,Date,S_t
0,20200101,0.08993428306022466
1,20200102,0.07594439139593114
2,20200103,0.09037312560072353
3,20200104,0.10658962938622502
4,20200105,0.07015564218295264
5,20200106,0.06886564795779059
6,20200107,0.10384232082627687
7,20200108,0.08631643651854205
8,20200109,0.06028793163613966
9,20200110,0.07923829764591285
10,20200111,0.05782842033729914
11,20200112,0.05649185654149809
12,20200113,0.06935537446357874
13,20200114,0.02496020155845695
14,20200115,0.027437127220707083
15,20200116,0.049399410705503126
16,20200117,0.039098216302988945
17,20200118,0.06434946278093773
18,20200119,0.03861371203796288
19,20200120,0.0272377969410361
20,20200121,0.08350652376552786
21,20200122,0.0483876997967209
22,20200123,0.05296346731956493
23,20200124,0.021827616920892155
24,20200125,0.03814460357401247
25,20200126,0.049960387278068286
26,20200127,0.023431741354779746
27,20200128,0.05267525068949408
28,20200129,0.03185819394355938
29,20200130,0.03674677016542478
30,20200131,0.029256190336057225
31,20200201,0.07704556369017876
32,20200202,0.03490246929834477
33,20200203,0.00919060900708889
34,20200204,0.04196813962137412
35,20200205,-0.003727217827006652
36,20200206,0.020039340865612352
37,20200207,-0.028158919718974825
38,20200208,-0.020356824426244476
39,20200209,0.0053165350622100555
40,20200210,0.011321055737839243
41,20200211,-0.004848496445166106
42,20200212,-0.015416413923626884
43,20200213,-0.023953108394544398
44,20200214,-0.052329060497003727
45,20200215,-0.04198309106444591
46,20200216,-0.04162656852264403
47,20200217,-0.016098934785966516
48,20200218,-0.035196599725872156
49,20200219,-0.08215735483139261
50,20200220,-0.04524245854313858
51,20200221,-0.06425336974625737
52,20200222,-0.07491775035094678
53,20200223,-0.0539733707749068
54,20200224,-0.05041449230870168
55,20200225,-0.057236466583193285
56,20200226,-0.09747400563686658
57,20200227,-0.09170148889633464
58,20200228,-0.08371955895813563
59,20200229,-0.07566151125065627
60,20200301,-0.1383339390276232
61,20200302,-0.11646562135891184
62,20200303,-0.19173260437209516
63,20200304,-0.20053523960387304
64,20200305,-0.041449547111689966
65,20200306,0.0004346861566335847
66,20200307,-0.11543822908126541
67,20200308,-0.031007690749283237
68,20200309,-0.08397234380264088
69,20200310,-0.166125709400668
70,20200311,-0.08721738381739141
71,20200312,0.005300989833406572
72,20200313,-0.12222092183847354
73,20200314,0.0042037505296366184
74,20200315,-0.3321602534884699
75,20200316,-0.05844134803707886
76,20200317,-0.11884268615384952
77,20200318,-0.15133994287597907
78,20200319,-0.12169139594167594
79,20200320,-0.289650674458394
80,20200321,-0.14983181554313
81,20200322,-0.10530196202099576
82,20200323,-0.01725234738842063
83,20200324,-0.17855839165544019
84,20200325,-0.20338916565080983
85,20200326,-0.1804631441319242
86,20200327,-0.06870331445480181
87,20200328,-0.11724829832399944
