2024-10-15 12:35:26,088 - INFO - Accuracies:

2024-10-15 12:35:26,088 - INFO - {'cos': [0.8806943713834824,
         0.8505641964013418,
         0.8373458018304815,
         0.8215475024485798,
         0.8101744186046511,
         0.8008266846102086,
         0.7783510079296838],
 'dp': [0.8488164124145187,
        0.805428484293992,
        0.7945682451253482,
        0.7476983349657199,
        0.7400193798449612,
        0.7217148899355955,
        0.6509028374892519],
 'ed': [0.8764860599684376,
        0.8403984954762631,
        0.8215280541185833,
        0.8029382957884427,
        0.7907945736434109,
        0.7848697491108334,
        0.7601031814273431]}
