2024-10-15 11:01:44,165 - INFO - Accuracies:

2024-10-15 11:01:44,165 - INFO - {'cos': [0.8910047343503419,
         0.8934634543051744,
         0.8826104257859132,
         0.8767874632713026,
         0.8703488372093023,
         0.8642699221378448,
         0.8618515333906563],
 'dp': [0.8910047343503419,
        0.8918369421571617,
        0.8771388778352567,
        0.8602350636630754,
        0.8496124031007752,
        0.8401422666538498,
        0.829272953090666],
 'ed': [0.8910047343503419,
        0.8930568262681712,
        0.8829088738559491,
        0.8770812928501469,
        0.8711240310077519,
        0.8646544266077093,
        0.8629024553358173]}
